0 info it worked if it ends with ok
200 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/debug/package.json
201 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/decamelize/package.json
202 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/decimal.js/package.json
203 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/decode-uri-component/package.json
204 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/dedent/package.json
205 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/deep-equal/package.json
206 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/deep-is/package.json
207 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/deepmerge/package.json
208 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/default-gateway/package.json
209 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/define-properties/package.json
210 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/define-property/package.json
211 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/del/package.json
212 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/delayed-stream/package.json
213 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/depd/package.json
214 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/des.js/package.json
215 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/destroy/package.json
216 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/detect-newline/package.json
217 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/detect-node/package.json
218 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/detect-port-alt/package.json
219 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/diff-sequences/package.json
220 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/diffie-hellman/package.json
221 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/dir-glob/package.json
222 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/dns-equal/package.json
223 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/dns-packet/package.json
224 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/dns-txt/package.json
225 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/doctrine/package.json
226 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/dom-accessibility-api/package.json
227 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/dom-converter/package.json
228 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/dom-serializer/package.json
229 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/domain-browser/package.json
230 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/domelementtype/package.json
231 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/domexception/package.json
232 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/domhandler/package.json
233 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/domutils/package.json
234 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/dot-case/package.json
235 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/dot-prop/package.json
236 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/dotenv/package.json
237 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/dotenv-expand/package.json
238 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/duplexer/package.json
239 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/duplexify/package.json
240 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/ee-first/package.json
241 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/ejs/package.json
242 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/electron-to-chromium/package.json
243 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/elliptic/package.json
244 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/emittery/package.json
245 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/emoji-regex/package.json
246 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/emojis-list/package.json
247 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/encodeurl/package.json
248 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/end-of-stream/package.json
249 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/enhanced-resolve/package.json
250 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/enquirer/package.json
251 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/entities/package.json
252 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/errno/package.json
253 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/error-ex/package.json
254 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/error-stack-parser/package.json
255 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/es-abstract/package.json
256 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/es-to-primitive/package.json
257 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/es5-ext/package.json
258 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/es6-iterator/package.json
259 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/es6-symbol/package.json
260 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/escalade/package.json
261 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/escape-html/package.json
262 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/escape-string-regexp/package.json
263 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/escodegen/package.json
264 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/eslint/package.json
265 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/eslint-config-react-app/package.json
266 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/eslint-import-resolver-node/package.json
267 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/eslint-module-utils/package.json
268 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/eslint-plugin-flowtype/package.json
269 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/eslint-plugin-import/package.json
270 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/eslint-plugin-jest/package.json
271 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/eslint-plugin-jsx-a11y/package.json
272 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/eslint-plugin-react/package.json
273 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/eslint-plugin-react-hooks/package.json
